install prefix            /usr/local
source path               .
C compiler                gcc
C library                 default
ARCH                      c (generic)
big-endian                no
runtime cpu detection     no
debug symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
new filter support        yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
SDL support               no

External libraries:
bzlib			libxcb			libxcb_xfixes
libopenh264		libxcb_shm		zlib

Enabled decoders:
aac			cdxl			interplay_video
aac_latm		cinepak			jpeg2000
aasc			cljr			jpegls
ac3			cllc			jv
adpcm_4xm		comfortnoise		kgv1
adpcm_adx		cook			kmvc
adpcm_ct		cscd			lagarith
adpcm_ea		cyuv			loco
adpcm_ea_maxis_xa	dca			mace3
adpcm_ea_r1		dfa			mace6
adpcm_ea_r2		dnxhd			mdec
adpcm_ea_r3		dpx			metasound
adpcm_ea_xas		dsicinaudio		mimic
adpcm_g722		dsicinvideo		mjpeg
adpcm_g726		dss_sp			mjpegb
adpcm_ima_amv		dvbsub			mlp
adpcm_ima_apc		dvdsub			mmvideo
adpcm_ima_dk3		dvvideo			motionpixels
adpcm_ima_dk4		dxa			mp1
adpcm_ima_ea_eacs	dxtory			mp1float
adpcm_ima_ea_sead	eac3			mp2
adpcm_ima_iss		eacmv			mp2float
adpcm_ima_qt		eamad			mp3
adpcm_ima_smjpeg	eatgq			mp3adu
adpcm_ima_wav		eatgv			mp3adufloat
adpcm_ima_ws		eatqi			mp3float
adpcm_ms		eightbps		mp3on4
adpcm_sbpro_2		eightsvx_exp		mp3on4float
adpcm_sbpro_3		eightsvx_fib		mpc7
adpcm_sbpro_4		escape124		mpc8
adpcm_swf		escape130		mpeg1video
adpcm_thp		exr			mpeg2video
adpcm_vima		ffv1			mpeg4
adpcm_xa		ffvhuff			mpeg_xvmc
adpcm_yamaha		fic			msa1
aic			flac			msmpeg4v1
alac			flashsv			msmpeg4v2
alias_pix		flashsv2		msmpeg4v3
als			flic			msrle
amrnb			flv			mss1
amrwb			fourxm			mss2
amv			fraps			msvideo1
anm			frwu			mszh
ansi			g2m			mts2
ape			g723_1			mvc1
ass			gif			mvc2
asv1			gsm			mxpeg
asv2			gsm_ms			nellymoser
atrac1			h261			nuv
atrac3			h263			on2avc
atrac3p			h263i			opus
aura			h264			paf_audio
aura2			hevc			paf_video
avs			hnm4_video		pam
bethsoftvid		hqx			pbm
bfi			huffyuv			pcm_alaw
bink			iac			pcm_bluray
binkaudio_dct		idcin			pcm_dvd
binkaudio_rdft		iff_byterun1		pcm_f32be
bmp			iff_ilbm		pcm_f32le
bmv_audio		imc			pcm_f64be
bmv_video		indeo2			pcm_f64le
brender_pix		indeo3			pcm_lxf
c93			indeo4			pcm_mulaw
cavs			indeo5			pcm_s16be
cdgraphics		interplay_dpcm		pcm_s16le
pcm_s16le_planar	rv10			vc1
pcm_s24be		rv20			vc1image
pcm_s24daud		rv30			vcr1
pcm_s24le		rv40			vmdaudio
pcm_s24le_planar	s302m			vmdvideo
pcm_s32be		sanm			vmnc
pcm_s32le		sgi			vorbis
pcm_s32le_planar	sgirle			vp3
pcm_s8			shorten			vp5
pcm_s8_planar		sipr			vp6
pcm_u16be		smackaud		vp6a
pcm_u16le		smacker			vp6f
pcm_u24be		smc			vp7
pcm_u24le		sol_dpcm		vp8
pcm_u32be		sp5x			vp9
pcm_u32le		srt			vqa
pcm_u8			sunrast			wavpack
pcm_zork		svq1			webp
pcx			svq3			wmalossless
pgm			tak			wmapro
pgmyuv			targa			wmav1
pgssub			theora			wmav2
pictor			thp			wmavoice
png			tiertexseqvideo		wmv1
ppm			tiff			wmv2
prores			tmv			wmv3
ptx			truehd			wmv3image
qcelp			truemotion1		wnv1
qdm2			truemotion2		ws_snd1
qdraw			truespeech		xan_dpcm
qpeg			tscc			xan_wc3
qtrle			tscc2			xan_wc4
r10k			tta			xbm
r210			twinvq			xl
ra_144			txd			xsub
ra_288			ulti			xwd
ralf			utvideo			yop
rawvideo		v210			zerocodec
rl2			v210x			zlib
roq			v410			zmbv
roq_dpcm		vb
rpza			vble

Enabled encoders:
a64multi		h263			pcm_u32be
a64multi5		h263p			pcm_u32le
aac			huffyuv			pcm_u8
ac3			jpegls			pcx
ac3_fixed		libopenh264		pgm
adpcm_adx		ljpeg			pgmyuv
adpcm_g722		mjpeg			png
adpcm_g726		mp2			ppm
